25 72 16
99 87 79  101 89 82  101 89 82  99 85 75  97 81 69  89 66 49  94 78 66  94 78 66  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  118 50 21  124 49 19
99 87 77  101 89 82  82 58 44  97 83 71  98 81 66  90 71 57  0 0 0  0 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 77  101 89 82  95 75 65  98 81 66  94 74 57  4 0 0  47 31 14  73 49 32  0 0 0  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  101 89 79  101 85 74  98 81 66  83 58 36  39 23 10  86 62 45  93 66 53  0 0 0  89 43 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  99 87 77  97 83 71  98 79 65  91 60 43  31 22 13  79 49 38  82 46 35  4 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 77  101 87 77  97 83 71  94 77 62  93 66 49  26 16 7  62 41 28  84 53 40  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 85 74  101 87 75  99 83 72  98 81 66  88 64 40  67 36 18  67 52 34  57 32 14  0 0 0  18 5 1  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  101 87 77  99 87 77  99 85 71  95 77 58  92 70 50  60 41 21  108 51 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  101 87 75  99 85 77  99 83 68  98 77 60  99 80 69  93 70 54  97 81 71  90 77 69  90 71 57  86 70 57  93 70 54  108 51 26  121 49 20  89 65 46  94 77 62
99 87 79  99 83 72  99 85 75  86 57 40  94 78 66  85 62 49  70 48 25  94 81 71  94 74 61  91 60 43  96 63 48  101 57 37  100 60 42  124 49 19  124 49 19  108 57 36
101 87 77  97 83 74  99 87 79  97 83 71  94 81 71  86 73 61  108 57 36  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  97 83 74  97 85 77  97 87 79  107 53 31  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  99 85 73  97 85 75  98 79 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  95 83 73  93 83 75  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 75  97 83 74  94 74 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 87 77  94 81 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 75  93 79 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 77  93 79 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 85 77  90 77 66  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 83 73  91 79 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
91 81 73  90 71 57  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 69  87 67 55  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19

95 83 73  90 77 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 83 73  90 77 66  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 81 73  90 77 66  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
93 79 69  86 73 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 66  82 70 60  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 73 61  86 73 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 74 65  86 73 61  108 51 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 74 65  85 71 59  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 73 61  78 62 49  0 0 0  113 50 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 66 53  75 60 46  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
60 41 21  74 57 41  0 0 0  0 0 0  90 73 58  100 50 27  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
70 52 33  62 48 31  0 0 0  0 0 0  93 73 54  86 66 49  77 58 45  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
71 56 42  57 41 24  0 0 0  0 0 0  86 69 53  86 66 49  82 65 49  81 60 38  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
74 58 44  41 28 16  0 0 0  0 0 0  75 56 34  78 57 37  78 58 41  82 62 45  74 54 33  68 27 9  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
78 65 53  54 40 25  0 0 0  0 0 0  69 50 29  73 54 37  70 52 33  78 61 45  66 46 26  57 41 24  66 49 33  66 48 29  124 49 19  124 49 19  124 49 19  124 49 19
78 62 49  31 22 13  0 0 0  0 0 0  47 31 14  59 37 24  118 50 21  124 49 19  124 49 19  74 54 33  57 41 24  55 39 21  75 56 34  81 60 38  86 62 45  82 62 45
78 62 49  0 0 0  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
78 62 49  0 0 0  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
78 65 53  0 0 0  0 0 0  18 5 1  109 48 23  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 66 53  0 0 0  0 0 0  86 66 49  66 48 29  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 67 55  0 0 0  0 0 0  82 62 45  74 56 37  61 44 25  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 66 53  0 0 0  0 0 0  90 71 57  78 61 45  70 52 33  113 50 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
85 65 45  0 0 0  4 0 0  90 70 53  82 65 49  85 67 52  78 61 45  66 49 33  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 62 45  0 0 0  4 0 0  92 70 50  89 69 50  86 70 57  82 66 53  78 60 42  62 46 28  70 53 37  51 36 19  124 49 19  124 49 19  124 49 19  121 49 20  124 49 19
82 62 45  4 0 0  114 50 24  86 61 41  82 62 45  82 62 45  82 60 41  78 56 33  61 44 25  70 52 33  73 54 37  86 66 49  86 70 57  90 70 53  85 65 45  118 50 21
78 61 45  124 49 19  124 49 19  124 49 19  121 49 20  118 50 21  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
92 53 32  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
114 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
91 81 73  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
91 82 77  111 55 31  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 87 79  94 83 77  104 64 46  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 89 82  97 87 79  93 79 69  82 66 53  86 69 50  90 77 69  94 74 61  118 50 21  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 89 82  99 87 81  97 85 77  78 57 37  82 60 41  98 79 65  97 85 77  97 85 77  95 83 73  97 83 74  97 85 79  97 85 77  95 81 73  121 49 20  124 49 19  124 49 19
101 89 82  99 87 79  99 85 77  97 83 69  89 69 50  98 79 65  90 74 61  79 49 31  124 49 19  124 49 19  124 49 19  124 49 19  85 50 28  124 49 19  124 49 19  124 49 19
101 89 82  84 53 34  99 83 72  98 81 66  94 74 61  66 48 29  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 89 82  90 66 52  101 83 70  98 79 65  69 47 21  0 0 0  74 49 38  0 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 89 82  101 87 77  101 83 70  93 70 54  75 42 21  69 50 29  89 66 49  86 62 45  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
103 90 82  101 89 79  101 85 74  89 65 46  84 53 34  86 57 40  73 43 34  79 49 31  0 0 0  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
103 90 82  99 87 77  99 83 72  89 66 49  78 56 33  84 53 40  36 9 1  84 53 34  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 89 79  101 87 75  97 83 71  89 66 49  84 53 34  81 58 39  89 65 46  81 58 39  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 89 79  101 87 77  101 87 77  98 77 60  76 45 26  49 15 2  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  99 87 77  101 85 74  99 79 62  92 70 50  86 66 49  83 58 36  118 50 21  124 49 19  124 49 19  118 50 24  124 49 19  124 49 19  114 50 24  93 81 73  99 67 51
101 87 77  101 87 75  101 87 75  98 81 66  99 79 62  97 81 69  101 82 73  95 83 75  97 85 77  93 79 69  95 81 73  94 81 71  98 77 60  124 49 19  124 49 19  124 49 19
101 87 77  101 87 77  101 87 77  98 79 65  97 81 69  78 57 37  94 74 57  95 83 75  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  99 87 77  99 85 75  98 79 65  87 67 55  70 53 37  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  99 85 75  99 85 75  97 81 69  100 60 42  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  97 85 75  99 85 75  97 83 74  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 77  99 85 73  99 87 77  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 77  99 85 75  95 85 77  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 77  97 83 74  91 79 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  94 83 77  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 87 79  93 81 73  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  93 81 73  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 79  93 81 73  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 83 74  93 81 75  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19

90 77 66  96 63 48  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
