44 72 16
128 128 94  128 128 94  128 128 86  128 106 82  98 78 57  8 8 28  49 45 24  0 0 28  0 0 28  0 4 28  0 0 28  0 0 20  28 28 28  0 0 0  0 0 0  0 0 0
128 123 86  128 119 86  128 128 94  128 115 86  115 94 69  57 53 32  49 49 28  20 24 8  0 4 32  0 0 24  0 4 24  0 0 20  82 69 49  4 4 4  0 0 0  0 0 0
128 123 86  119 94 69  128 106 82  128 106 74  98 78 57  57 53 37  65 49 37  0 0 24  0 8 37  0 4 24  0 0 24  16 16 24  65 57 49  0 0 0  0 0 0  0 0 0
128 123 86  119 102 74  119 94 69  128 106 82  115 94 69  0 0 24  41 32 28  28 37 12  28 37 8  0 12 28  0 0 20  0 0 20  0 0 16  8 8 8  0 0 0  0 0 0
128 123 86  128 115 86  128 115 86  128 106 82  119 102 74  0 0 20  0 0 20  28 32 8  20 37 32  0 0 20  8 8 12  0 0 16  0 0 12  16 16 16  0 0 0  0 0 0
128 123 86  119 106 86  128 115 86  128 119 86  119 106 86  0 0 20  4 4 20  20 20 12  20 28 8  0 12 28  8 12 0  16 16 8  0 0 12  4 4 4  0 0 0  0 0 0
128 123 86  128 115 86  128 106 74  128 106 74  119 102 74  8 8 20  0 0 20  28 32 16  16 20 4  0 4 24  8 12 8  8 8 0  0 0 12  0 0 0  0 0 0  0 0 0
128 115 86  111 94 69  119 94 69  119 106 86  41 41 37  4 4 20  0 0 20  8 8 12  16 24 4  12 20 0  8 12 0  4 8 0  0 0 8  0 0 0  0 0 0  0 0 0
128 119 86  128 115 86  119 94 69  111 86 61  20 16 20  0 0 20  16 16 16  12 16 8  20 24 8  12 20 0  8 12 0  4 8 0  4 4 0  0 0 0  0 0 0  0 0 0
128 115 86  128 115 86  119 94 69  115 94 69  53 45 28  0 0 20  0 0 16  24 28 8  20 24 8  12 20 0  8 12 0  4 8 0  0 4 0  0 0 0  0 0 0  0 0 0
128 119 86  119 94 69  115 94 69  98 78 57  28 20 20  0 0 16  8 4 12  16 16 12  8 16 20  16 20 4  16 16 8  4 8 0  4 8 0  0 0 0  0 0 0  0 0 0
128 128 86  119 94 69  115 106 74  94 78 49  65 57 49  94 78 61  8 8 20  28 32 16  0 4 20  12 16 4  20 16 12  12 8 12  4 8 0  0 0 0  0 0 0  0 0 0
128 128 86  111 86 61  111 86 61  82 69 49  102 94 69  98 86 61  0 0 16  0 0 16  24 24 16  12 16 4  24 24 16  20 16 12  12 12 8  0 0 0  0 0 0  0 0 0
128 123 86  119 102 74  119 119 86  115 106 74  102 94 69  98 90 65  24 24 24  0 0 12  28 28 16  12 12 12  20 20 16  12 12 4  0 0 0  0 0 0  0 0 0  0 0 0
128 123 86  115 106 74  115 106 74  98 86 61  98 78 57  98 90 65  69 61 45  74 69 53  41 41 20  24 24 16  16 16 12  12 12 8  0 0 0  0 0 0  0 0 0  0 0 0
128 123 86  119 106 86  86 69 49  102 94 69  90 69 49  98 86 61  82 69 49  65 49 37  49 45 24  20 20 16  20 16 12  8 8 4  0 0 0  0 0 0  0 0 0  0 0 0
128 123 86  119 119 86  90 69 49  98 86 61  98 86 61  98 86 61  74 69 53  45 41 37  45 41 37  20 20 16  20 16 12  12 12 4  0 0 0  0 0 0  0 0 0  4 4 4
128 123 86  119 119 86  111 94 69  98 86 53  98 90 65  86 82 57  69 61 45  0 0 12  41 41 37  16 16 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
128 123 86  119 119 102  115 106 74  98 90 65  94 78 61  86 78 53  74 69 53  0 0 12  41 41 20  24 24 24  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
119 119 86  119 119 86  111 94 69  98 90 65  98 90 65  86 69 49  74 61 45  4 4 12  41 32 28  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
82 69 49  102 94 69  86 78 53  86 78 53  86 78 53  74 61 45  28 32 16  41 41 20  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
74 78 45  86 82 57  69 61 32  49 49 20  74 61 45  41 41 20  16 28 0  20 24 8  20 16 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

82 69 49  65 57 28  45 49 16  37 49 16  28 37 8  20 28 4  20 28 8  12 20 0  16 12 12  0 0 4  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
69 69 37  45 49 16  49 53 20  37 41 8  24 32 4  16 24 0  12 24 0  12 24 0  4 4 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
69 61 32  49 53 20  37 49 16  24 37 0  16 28 0  12 20 0  8 20 0  8 16 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  12 8 20
65 57 28  49 53 20  24 37 0  24 32 4  20 28 0  16 20 4  8 12 0  20 20 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0
49 57 28  45 53 12  24 37 0  24 37 0  12 20 0  12 20 0  8 16 0  20 20 8  0 0 4  0 0 4  0 0 0  8 0 8  0 0 0  0 0 0  0 0 0  0 0 0
49 53 20  49 57 28  24 37 0  24 32 4  12 20 0  12 16 0  16 20 4  16 16 8  8 8 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
45 53 12  49 57 28  28 45 8  24 32 4  16 24 0  12 20 0  24 24 8  16 16 4  8 8 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
37 49 16  28 41 12  0 0 24  24 32 4  28 32 16  28 28 8  20 20 8  16 16 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0
24 24 24  8 8 28  0 0 24  16 24 4  28 32 8  24 28 8  20 20 8  24 24 16  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  12 12 12  20 28 8  24 28 8  24 24 8  41 32 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 28  0 0 20  8 16 12  37 28 12  45 41 24  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 4 28  0 0 20  0 0 20  65 57 37  53 45 28  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 28  0 0 24  0 0 20  45 41 37  53 45 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 0  0 0 0  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  8 4 16
0 0 24  0 0 28  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  16 12 12  0 0 0  0 0 0
0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 8
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 12
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
8 16 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 4 24  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  28 37 16  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
8 16 20  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  37 37 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
28 45 8  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  28 41 8  49 57 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
37 53 20  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  74 61 37  57 57 24  4 4 12  4 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
45 57 12  0 0 32  0 0 32  0 0 32  0 0 37  0 0 32  0 0 32  24 24 24  41 41 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
49 57 20  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  28 41 0  57 49 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
49 57 20  8 20 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  28 49 0  24 37 0  12 8 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
57 57 24  4 37 49  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  28 41 0  20 32 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4
53 69 28  37 53 20  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  24 49 28  28 41 0  0 0 0  0 0 0  0 0 0  4 0 0  0 0 4  0 0 0
69 69 37  53 69 28  0 0 37  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  28 41 8  24 32 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
74 78 45  102 94 69  0 0 37  8 8 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  45 53 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
102 94 69  53 69 28  0 4 41  0 0 37  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
128 106 82  98 90 65  0 4 41  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 8 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
128 106 74  115 106 74  0 16 45  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  4 4 20  0 0 0  0 0 0  0 0 0  0 0 0
128 115 86  128 128 111  0 16 45  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0
128 123 86  128 128 98  0 12 41  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0
128 123 86  128 128 98  24 49 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  16 24 4  0 0 0  0 0 0  0 0 0
128 128 102  128 128 94  115 106 74  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 8 41  16 24 4  0 0 0  0 0 0  0 0 0
128 128 106  128 123 86  119 119 102  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 4 32  16 20 16  12 24 0  0 0 0  0 0 0  0 0 0
128 128 98  128 128 94  128 128 106  8 8 28  0 0 28  0 0 28  0 0 28  0 0 28  0 4 37  0 0 28  0 8 41  8 8 12  16 20 4  0 0 0  0 0 0  0 0 0
128 128 86  128 128 102  128 128 102  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 4 37  0 4 32  0 4 32  0 0 28  24 24 8  0 0 0  0 0 0  37 28 24
128 119 86  128 128 106  119 102 74  0 0 28  0 0 24  0 0 24  0 0 28  0 0 28  0 4 32  0 4 32  0 0 28  0 4 28  0 4 20  0 0 0  0 0 0  8 4 16
128 115 86  128 115 86  128 106 82  0 0 28  0 0 24  0 0 24  0 0 28  0 4 37  0 8 37  0 4 32  0 0 24  28 28 32  8 8 20  0 0 0  0 0 0  0 0 0
128 115 86  128 128 94  128 115 86  86 69 49  0 0 24  0 0 24  0 0 28  0 0 28  0 4 32  0 4 28  0 0 24  0 0 24  57 53 37  4 4 4  0 0 0  0 0 0
119 94 69  128 115 86  128 119 86  86 69 49  0 0 24  24 24 24  0 0 24  0 0 28  0 4 28  0 0 24  0 0 24  0 0 20  74 69 53  0 0 0  0 0 0  0 0 0
111 86 61  119 102 74  128 115 86  98 86 61  57 49 32  49 49 28  49 45 24  0 0 24  20 32 4  0 4 24  0 0 20  0 4 20  28 28 28  8 8 8  0 0 0  0 0 0
111 86 61  119 94 69  128 106 74  119 94 69  94 78 49  57 53 32  49 45 24  0 0 20  20 32 8  20 24 8  0 0 16  0 0 16  0 0 12  16 16 16  0 0 0  0 0 0
115 94 69  128 106 82  128 106 74  111 86 61  94 78 49  57 53 37  65 57 37  28 37 12  4 37 49  0 0 20  20 24 8  0 0 16  0 0 12  4 4 4  0 0 0  0 0 0
128 115 86  128 119 86  128 115 86  119 94 69  98 78 57  0 0 20  0 0 20  28 28 16  16 24 4  8 20 4  8 12 0  8 8 0  0 0 8  0 0 0  0 0 0  0 0 0
128 119 86  128 119 86  119 94 69  119 102 74  111 86 61  8 4 16  0 0 20  0 0 16  16 24 4  12 16 8  0 8 12  4 8 0  0 0 8  0 0 0  0 0 0  0 0 0
128 128 94  128 106 82  119 94 69  115 94 69  111 94 69  78 61 41  12 8 16  8 8 12  20 24 8  16 20 4  8 12 0  4 8 0  4 4 0  0 0 0  0 0 0  0 0 0
128 123 86  119 102 74  115 94 69  115 94 69  115 106 74  98 86 61  0 0 16  24 24 16  16 20 4  12 20 0  8 12 0  4 8 0  4 4 0  0 0 0  0 0 0  0 0 0
128 115 86  119 102 74  98 86 61  111 94 69  102 94 69  4 4 20  8 4 16  0 0 16  20 24 8  16 20 4  8 12 4  4 8 0  4 4 0  0 0 0  0 0 0  0 0 0
128 106 74  119 106 86  111 94 69  111 86 61  98 86 61  86 78 53  0 0 16  0 0 12  0 0 16  8 12 8  8 12 4  8 8 4  8 8 4  0 0 0  0 0 0  0 0 0
119 102 74  119 106 86  98 86 61  98 78 57  98 78 57  94 78 61  0 0 16  0 0 12  28 28 16  0 4 16  12 12 4  16 16 8  8 8 4  0 0 0  0 0 0  0 0 0
128 115 86  119 119 86  102 94 69  98 78 57  98 90 65  98 86 61  74 69 53  0 0 12  24 24 16  16 16 8  12 12 4  20 16 12  0 0 0  0 0 0  0 0 0  0 0 0
128 115 86  119 102 74  119 102 74  102 94 69  98 86 61  74 69 53  86 82 57  74 69 53  20 20 16  41 32 28  16 12 4  20 16 12  0 0 0  0 0 0  0 0 0  0 0 0
128 115 86  115 94 69  115 106 74  98 78 57  102 94 69  98 90 65  86 78 53  69 61 45  45 41 37  24 24 24  20 16 12  20 16 12  0 0 0  0 0 0  0 0 0  0 0 0
119 102 74  111 86 61  115 106 74  98 90 65  98 86 61  86 78 53  78 61 41  69 61 45  49 45 24  24 24 24  20 16 12  20 16 12  0 0 0  0 0 0  0 0 0  4 4 4
115 94 69  98 86 61  115 106 74  102 94 69  69 61 45  86 69 49  82 69 49  69 61 45  28 20 20  24 24 16  16 16 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
111 86 61  115 106 74  115 106 74  115 106 74  94 78 61  86 69 49  74 69 53  69 61 45  24 24 16  24 24 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
94 78 49  119 102 74  115 106 74  115 106 74  98 90 65  86 78 53  82 69 49  65 49 37  20 20 12  20 16 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
94 78 49  102 94 69  102 94 69  98 90 65  82 69 49  65 57 37  65 49 37  49 45 24  16 12 12  16 12 12  0 0 4  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
86 78 53  98 86 61  86 78 53  69 69 37  49 53 20  37 41 8  53 45 28  24 28 8  24 16 8  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

69 61 32  49 53 20  65 57 28  49 49 28  41 41 20  28 32 8  16 24 4  12 16 0  16 16 8  0 0 4  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
