5 72 16
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  121 85 0  127 0 0  127 0 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  124 0 8  127 0 0  127 0 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 2 0  127 0 0  127 0 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  124 0 8  127 0 0  127 0 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  121 85 0  127 0 0  127 0 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  124 0 8  127 0 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  125 128 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  125 0 1
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 81 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 125 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 79 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  125 128 5  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  123 84 1  128 82 0  128 82 0  128 82 0  128 82 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 79 0  128 82 0  128 82 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
2 88 33  2 88 33  2 88 33  2 88 33  2 88 33  2 88 33  2 88 33  2 88 33  127 127 4  127 127 4  127 127 4  127 127 4  127 127 4  127 127 4  127 127 4  127 127 4
2 87 39  0 89 43  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  4 87 121  0 88 120  0 88 120
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  1 87 128  0 88 120  0 88 120  0 88 120  0 88 120
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  4 87 121  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  1 92 112  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 89 120
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  56 24 80
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  3 91 90  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  56 24 79  56 24 80
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 89 118  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  1 87 122  56 24 80  56 24 80
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 89 115  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  1 88 122  56 24 80  56 24 80
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  1 87 123  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  56 24 79  56 24 80  56 24 80

128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 120  0 88 120  0 88 120
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  2 86 122  0 88 120  0 88 120
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 40  0 88 120  0 88 120
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 42  0 88 120  0 88 120
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  2 86 122  0 88 120
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 120
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 36
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 127 1  128 127 1  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 121 9  128 121 9  128 121 9  128 121 9  128 121 9  128 121 9  128 121 9  128 121 9  128 121 9  128 121 9  128 121 9  128 121 9  128 121 9  128 121 9  128 121 9  128 121 9
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  125 1 0  127 0 0  127 0 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  126 83 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  125 1 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 2  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  59 23 80
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 4  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  55 23 79  56 24 80
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  56 24 80  56 24 80
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  126 0 0  56 24 80  56 24 80
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  55 23 79  56 24 80  56 24 80
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  54 25 82  56 24 80  56 24 80
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  55 23 79  56 24 80  56 24 80
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  126 0 0  56 24 80  56 24 80
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  56 24 80  56 24 80
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 4  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  55 23 79  56 24 80
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  59 23 80
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 2  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  125 1 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  126 83 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  127 0 0  127 0 0  127 0 0  127 0 0  127 0 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  125 1 0  127 0 0  127 0 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 121 9  128 121 9  128 121 9  128 121 9  128 121 9  128 121 9  128 121 9  128 121 9  117 89 0  117 89 0  117 89 0  117 89 0  117 89 0  117 89 0  117 89 0  117 89 0
128 127 1  128 127 1  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 36
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 120
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  2 86 122  0 88 120
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 42  0 88 120  0 88 120
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 40  0 88 120  0 88 120
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  2 86 122  0 88 120  0 88 120

128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  0 87 40  0 87 40  0 87 40
